Nome;Idade;Esposa;Esposo;Pai;Mãe;Filhos;Irmãos;Localidade;Região
Aberian Ribeiro Guerra de Paes;34;Maria Amélia;Ovídio Lima dos Santos;Benedito de Sousa Guerra (Dito);Paulo Cesar Matos;Geraldo Lemos Brito;José Miguel Silva de Sousa, João Silva de Sousa, Telma Gomes de Matos;Xambioá;Perdidos (margem do rio)
Abraão Maria e Silva;55;Eulália Rufino;Paulo Lima Sertão;Ademar Mariano da Silva ;Geralda Lemes da Silva;José Maria das Dores;Eurípedes Maria e Silva, A Joana Darc Silva, Rosenilda Maria e Silva, Rilvair Maria e Silva, Rosemar Maria e Silva, Rosemer Maria e Silva e Ismael Maria e Silva;Cigana;Marcelinense - Perdidos
Acácio Pereira Lima;65;Sebastiana Eurásia;Roberto Justus dos Santos; Joao Mineiro; Dona Maria;Roberval Taylor, Paulo Diniz;José Miguel Silva de Sousa, João Silva de Sousa, Telma Gomes de Matos, Ana Zélia Silva de Sousa, Francisco Silva Sousa, Acledion Silva de Sousa e Ana Zilda Silva de Sousa;Boa Vista;Entre Perdidos e Caianos
Acledion Silva de Sousa;65;Júlia Pereira;Paulo Fortes da Silva;José Vaqueiro de Sousa;João Jorge Faria;João Dantas, João Melo Filho;José Miguel Silva de Sousa, João Silva de Sousa, Telma Gomes de Matos, Ana Cleide Silva de Sousa, Francisco Silva Sousa, Ana Zélia Silva de Sousa e Ana Zilda Silva de Sousa;Xambioá;Marcelinense
Adélia Barbosa Gonçalves;45;Maria Rosa;Amarâncio da Silva Fortes;Edfássio Gonçalves de Oliveira; Maria Gonçalves de Oliveira;Maria Amélia Santos, Maria das Dores Santos;Luzineth Barbosa Gonçalves;Boa Vista;Piçarra
Ademar Mariano da Silva;43;Maria Azulejo;Antonino dos Santos;Paulo José Crispino;Maria Enílsia;José Maria e Silva, Eurípedes Maria e Silva, Abraão Maria e Silva, Joana Darc Silva, Rosenilda Maria e Silva, Rilvair Maria e Silva, Rosemar Maria e Silva, Rosemer Maria e Silva e Ismael Maria e Silva;Dinailda Marinho do Nascimento, Joilson Marinho do Nascimento;Xambioá;Marcelinense - Perdidos
Ademir Bispo Pacheco;54;Cláudia Munhoz;Marcelino dos Santos Silva;Valdivino Dias Pacheco;Joana Santana Pacheco (D. Miúda); Agnaldo Bispo Pacheco ;Lourival Dias de Sousa;Caianos;Conceição do Araguaia, PA
Ademir Borges de Sousa;45;Carla Perez;Astrúbal da Silva Fonseca; Raimundo Ferreira de Sousa;Maria Borges de Sousa;José Paulo da Silva, João Paulo da Silva, Maria Amélia da Silva;Eliete Borges Martins, Claudionor Borges de Sousa, Eunice Borges de Sousa, Aldenor Borges de Sousa e Adenora Borges de Sousa;Caianos;Perdidos - Piçarra
Agnaldo Bispo Pacheco;38;Maria das Dores;Roberval dos Santos Silva;Valdivino Dias Pacheco;Joana Santana Pacheco (D. Miúda);Filarmônica da Silva Sonora;Lourival Dias de Sousa;Caianos;Conceição do Araguaia, PA
Agnaldo Marinho do Nascimento;46;Luzi de Castro Piovani;José Antunes da Silva;Ângelo Marinho do Nascimento (Anjilo);Domingas Maria de Jesus (D. Xoxa);Afonsa das Dores, Maria José das Dores do Parto;Dinailda Marinho do Nascimento, Joilson Marinho do Nascimento;Xambioá;Entre Perdidos e Caianos
Alaíde de Sousa Santos;74;Rebeca de Assis;Magno Fiqueredo dos Santos;Sebastião Gomes de Sousa;Valdivina da Silva Moreira;Maria Antonieta da Silva, Paulo afonso da Silva;José Ferreira de Oliveira (Zeca), Péricles Ferreira de Oliveira, Percival Ferreira de Oliveira (Cuiuba), Vilian Ferreira de Oliveira, Sidney Ferreira de Oliveira (Sid), Lindinalva Ferreira de Oliveira (Tuca), Ivonete de Oliveira dos Santos, Lília Ferreira de Oliveira;Xambioá;Perdidos
